PLAYER_ID,SEASON_ID,PTS,AST,REB,GP,MIN,TEAM_ID,IS_ACTIVE,PLAYER_NAME,PLAYER_AGE,SEASON_NUM,PTS_NEXT,AST_NEXT,REB_NEXT,GP_NEXT,MIN_NEXT
1630198,2024-25,10.22,1.61,2.65,74,21.68,1610612760,True,Isaiah Joe,25.0,5,,,,,
1630200,2024-25,7.17,4.17,2.52,92,19.67,0,True,Tre Jones,25.0,5,,,,,
1630201,2024-25,4.0,1.75,1.75,4,11.0,1610612766,True,Malachi Flynn,26.0,5,,,,,
1630202,2024-25,14.3,3.49,3.84,80,28.39,1610612738,True,Payton Pritchard,27.0,5,,,,,
1630205,2024-25,4.35,0.47,2.24,17,9.18,1610612763,True,Lamar Stevens,27.0,5,,,,,
1630208,2024-25,9.28,0.86,8.18,114,22.04,0,True,Nick Richards,27.0,5,,,,,
1630214,2024-25,1.03,0.21,1.3,33,7.0,1610612738,True,Xavier Tillman,26.0,5,,,,,
1630215,2024-25,9.02,3.67,1.83,120,17.4,0,True,Jared Butler,24.0,4,,,,,
1630217,2024-25,19.23,5.35,6.06,69,31.96,1610612763,True,Desmond Bane,26.0,5,,,,,
1630222,2024-25,2.3,1.1,0.9,10,4.5,1610612758,True,Mason Jones,26.0,4,,,,,
1630224,2024-25,21.01,3.44,4.6,82,32.89,1610612745,True,Jalen Green,23.0,4,,,,,
1630227,2024-25,0.33,1.0,1.33,3,4.33,1610612750,True,Daishen Nix,23.0,4,,,,,
1630228,2024-25,15.3,2.21,4.62,47,24.34,1610612744,True,Jonathan Kuminga,22.0,4,,,,,
1630230,2024-25,13.25,3.01,4.75,69,27.81,1610612742,True,Naji Marshall,27.0,5,,,,,
1630231,2024-25,6.37,1.12,2.91,86,21.21,0,True,KJ Martin,24.0,5,,,,,
1630241,2024-25,7.17,1.52,2.21,71,19.73,1610612739,True,Sam Merrill,28.0,5,,,,,
1630243,2024-25,4.9,1.23,1.74,31,13.87,1610612753,True,Trevelin Queen,28.0,4,,,,,
1630245,2024-25,12.3,4.52,3.5,46,30.3,1610612741,True,Ayo Dosunmu,25.0,4,,,,,
1630249,2024-25,7.23,2.58,2.74,57,20.23,1610612737,True,Vít Krejčí,24.0,4,,,,,
1630256,2024-25,3.62,0.9,2.25,52,11.31,1610612745,True,Jae'Sean Tate,29.0,5,,,,,
1630264,2024-25,2.53,0.31,1.29,51,7.8,1610612764,True,Anthony Gill,32.0,5,,,,,
1630283,2024-25,3.09,0.45,3.55,22,11.45,0,True,Kylor Kelley,27.0,1,,,,,
1630288,2024-25,6.95,1.9,1.46,41,15.15,1610612755,True,Jeff Dowtin Jr.,27.0,4,,,,,
1630296,2024-25,1.0,0.0,0.67,3,3.67,1610612744,True,Braxton Key,28.0,4,,,,,
1630311,2024-25,2.51,1.23,1.18,39,6.41,1610612744,True,Pat Spencer,28.0,2,,,,,
1630314,2024-25,8.33,2.3,1.76,33,14.76,1610612742,True,Brandon Williams,25.0,3,,,,,
1630322,2024-25,4.92,1.0,2.12,104,14.96,0,True,Lindy Waters III,27.0,4,,,,,
1630346,2024-25,1.47,0.16,0.42,19,3.58,1610612752,True,Matt Ryan,27.0,4,,,,,
1630526,2024-25,6.33,1.33,4.77,66,18.77,1610612740,True,Jeremiah Robinson-Earl,24.0,4,,,,,
1630527,2024-25,10.67,2.19,3.19,42,23.64,1610612740,True,Brandon Boston,23.0,4,,,,,
1630528,2024-25,2.0,0.57,0.64,14,4.93,1610612748,True,Josh Christopher,23.0,3,,,,,
1630529,2024-25,10.25,3.25,3.9,20,32.4,1610612740,True,Herbert Jones,26.0,4,,,,,
1630530,2024-25,21.21,3.55,5.06,53,34.98,1610612740,True,Trey Murphy III,24.0,4,,,,,
1630531,2024-25,2.53,0.77,1.35,86,8.49,0,True,Jaden Springer,22.0,4,,,,,
1630532,2024-25,24.15,4.73,5.7,60,33.72,1610612753,True,Franz Wagner,23.0,4,,,,,
1630533,2024-25,10.03,1.33,4.56,63,24.46,1610612751,True,Ziaire Williams,23.0,4,,,,,
1630534,2024-25,10.42,1.53,3.78,64,27.17,1610612761,True,Ochai Agbaji,24.0,3,,,,,
1630537,2024-25,2.12,0.53,1.18,17,4.35,1610612741,True,Chris Duarte,27.0,4,,,,,
1630538,2024-25,6.21,1.33,1.04,48,9.96,0,True,Bones Hyland,24.0,4,,,,,
1630539,2024-25,4.95,0.62,3.12,80,11.7,0,True,Kai Jones,24.0,3,,,,,
1630540,2024-25,9.55,2.92,2.52,64,24.89,1610612752,True,Miles McBride,24.0,4,,,,,
1630541,2024-25,9.78,1.3,2.55,74,22.28,1610612744,True,Moses Moody,22.0,4,,,,,
1630542,2024-25,6.7,1.0,7.0,10,25.3,1610612755,True,Marcus Bagley,23.0,1,,,,,
1630543,2024-25,7.0,1.0,5.6,5,16.8,1610612754,True,Isaiah Jackson,23.0,4,,,,,
1630544,2024-25,14.08,3.0,2.92,13,24.54,1610612766,True,Tre Mann,24.0,4,,,,,
1630545,2024-25,4.31,1.0,1.47,32,10.59,1610612750,True,Terrence Shannon Jr.,24.0,1,,,,,
1630548,2024-25,8.92,1.06,2.88,64,19.84,1610612762,True,Johnny Juzang,24.0,3,,,,,
1630549,2024-25,7.94,1.82,6.6,50,18.14,1610612751,True,Day'Ron Sharpe,23.0,4,,,,,
1630550,2024-25,3.55,0.3,2.4,40,12.48,0,True,JT Thor,22.0,4,,,,,
1630551,2024-25,8.77,0.97,5.66,62,21.63,1610612764,True,Justin Champagnie,23.0,4,,,,,
1630552,2024-25,18.89,5.03,9.97,36,35.67,1610612737,True,Jalen Johnson,23.0,4,,,,,
1630553,2024-25,10.62,2.22,3.76,79,24.37,1610612751,True,Keon Johnson,23.0,4,,,,,
1630556,2024-25,4.2,1.05,2.88,40,15.2,1610612742,True,Kessler Edwards,24.0,4,,,,,
1630557,2024-25,11.56,1.69,2.97,61,26.26,1610612764,True,Corey Kispert,26.0,4,,,,,
1630558,2024-25,7.95,4.91,2.26,148,27.39,0,True,Davion Mitchell,26.0,4,,,,,
1630559,2024-25,20.21,5.77,4.51,73,34.93,1610612747,True,Austin Reaves,26.0,4,,,,,
1630560,2024-25,23.96,3.76,3.32,25,31.24,1610612751,True,Cam Thomas,23.0,4,,,,,
1630561,2024-25,2.67,0.67,0.83,6,5.67,1610612759,True,David Duke Jr.,25.0,4,,,,,
1630567,2024-25,19.26,5.82,7.72,65,32.83,1610612761,True,Scottie Barnes,23.0,4,,,,,
1630568,2024-25,3.54,0.28,1.38,39,5.62,1610612750,True,Luka Garza,26.0,4,,,,,
1630570,2024-25,10.23,2.61,3.64,44,20.75,1610612751,True,Trendon Watford,24.0,4,,,,,
1630572,2024-25,6.31,0.79,3.07,61,11.16,1610612759,True,Sandro Mamukelashvili,25.0,4,,,,,
1630573,2024-25,8.52,0.9,3.15,71,21.7,1610612738,True,Sam Hauser,27.0,4,,,,,
1630574,2024-25,1.92,0.44,2.04,25,8.68,1610612752,True,Ariel Hukporti,23.0,1,,,,,
1630577,2024-25,9.94,1.35,3.88,82,23.56,1610612759,True,Julian Champagnie,23.0,3,,,,,
1630578,2024-25,19.09,4.89,10.34,76,31.51,1610612745,True,Alperen Sengun,22.0,4,,,,,
1630579,2024-25,1.85,0.62,3.72,106,11.92,0,True,Jericho Sims,26.0,4,,,,,
1630581,2024-25,14.6,7.19,8.09,70,30.24,1610612741,True,Josh Giddey,22.0,4,,,,,
1630583,2024-25,12.48,2.89,6.4,65,25.54,1610612763,True,Santi Aldama,24.0,4,,,,,
1630585,2024-25,7.0,3.25,1.5,4,19.75,1610612766,True,Marcus Garrett,26.0,2,,,,,
1630590,2024-25,9.86,4.39,3.28,79,21.3,1610612763,True,Scotty Pippen Jr.,24.0,3,,,,,
1630591,2024-25,16.2,3.69,4.03,35,28.63,1610612753,True,Jalen Suggs,23.0,4,,,,,
1630592,2024-25,9.48,1.84,3.42,79,25.71,1610612751,True,Jalen Wilson,24.0,2,,,,,
1630595,2024-25,26.14,9.11,6.07,70,35.03,1610612765,True,Cade Cunningham,23.0,4,,,,,
1630596,2024-25,18.54,3.18,9.28,71,30.52,1610612739,True,Evan Mobley,23.0,4,,,,,
1630598,2024-25,12.03,1.76,3.88,76,22.95,1610612760,True,Aaron Wiggins,26.0,4,,,,,
1630604,2024-25,1.75,0.25,0.75,12,4.42,1610612741,True,E.J. Liddell,24.0,2,,,,,
1630611,2024-25,4.05,1.43,3.07,56,13.61,1610612744,True,Gui Santos,22.0,2,,,,,
1630618,2024-25,0.75,0.75,1.0,4,8.25,1610612761,True,D.J. Carton,24.0,2,,,,,
1630623,2024-25,7.86,1.71,1.29,7,21.57,1610612751,True,Tyson Etienne,25.0,1,,,,,
1630625,2024-25,8.34,2.39,2.01,67,16.72,1610612757,True,Dalano Banton,25.0,4,,,,,
1630631,2024-25,10.34,4.62,2.43,56,24.39,1610612740,True,Jose Alvarado,27.0,4,,,,,
1630639,2024-25,9.08,1.19,3.31,26,18.69,1610612761,True,A.J. Lawson,24.0,3,,,,,
1630643,2024-25,6.86,0.59,2.02,64,11.69,1610612763,True,Jay Huff,27.0,4,,,,,
1630644,2024-25,0.0,1.5,0.5,2,5.0,1610612753,True,Mac McClung,26.0,3,,,,,
1630649,2024-25,0.68,0.18,0.77,22,3.91,1610612749,True,Stanley Umude,26.0,3,,,,,
1630658,2024-25,4.73,1.08,4.69,52,16.62,0,True,Colin Castleton,24.0,2,,,,,
1630678,2024-25,0.0,0.67,0.33,3,2.0,1610612758,True,Terry Taylor,25.0,4,,,,,
1630692,2024-25,5.55,1.45,3.86,29,18.72,1610612747,True,Jordan Goodwin,26.0,4,,,,,
1630695,2024-25,4.26,0.82,4.32,38,18.55,1610612762,True,Micah Potter,27.0,4,,,,,
1630696,2024-25,6.21,1.64,2.57,14,19.14,1610612748,True,Dru Smith,27.0,3,,,,,
1630699,2024-25,2.26,0.31,1.26,70,4.46,0,True,MarJon Beauchamp,24.0,3,,,,,
1630700,2024-25,14.12,4.38,5.91,76,33.83,1610612737,True,Dyson Daniels,22.0,3,,,,,
1630702,2024-25,8.7,1.42,1.56,57,15.91,1610612742,True,Jaden Hardy,22.0,3,,,,,
1630703,2024-25,12.68,5.08,3.0,66,26.65,1610612757,True,Scoot Henderson,21.0,2,,,,,
1630762,2024-25,1.6,0.4,1.6,5,8.8,1610612755,True,Phillip Wheeler,22.0,1,,,,,
1630811,2024-25,5.42,2.61,1.61,31,16.16,1610612737,True,Keaton Wallace,26.0,1,,,,,
1631093,2024-25,17.6,3.97,4.13,30,29.93,1610612765,True,Jaden Ivey,23.0,3,,,,,
1631094,2024-25,25.89,4.76,7.5,46,34.39,1610612753,True,Paolo Banchero,22.0,3,,,,,
1631095,2024-25,12.25,1.05,7.0,57,30.11,1610612745,True,Jabari Smith Jr.,21.0,3,,,,,
1631096,2024-25,14.97,1.97,8.03,32,27.41,1610612760,True,Chet Holmgren,23.0,2,,,,,
1631097,2024-25,16.06,1.89,5.32,72,29.85,1610612754,True,Bennedict Mathurin,22.0,3,,,,,
1631098,2024-25,2.35,0.32,1.12,34,7.12,1610612764,True,Johnny Davis,22.0,3,,,,,
1631099,2024-25,12.39,1.43,6.67,76,34.34,1610612758,True,Keegan Murray,24.0,3,,,,,
1631101,2024-25,18.54,2.75,4.5,72,31.28,1610612757,True,Shaedon Sharpe,21.0,3,,,,,
1631102,2024-25,2.19,1.0,0.81,16,7.38,1610612756,True,TyTy Washington Jr.,23.0,3,,,,,
1631103,2024-25,5.0,0.81,1.09,47,9.09,1610612759,True,Malaki Branham,21.0,3,,,,,
1631104,2024-25,3.74,1.97,1.05,58,11.78,1610612759,True,Blake Wesley,22.0,3,,,,,
1631105,2024-25,11.77,2.68,10.35,78,26.08,1610612765,True,Jalen Duren,21.0,3,,,,,
1631106,2024-25,12.04,1.46,6.35,57,24.91,1610612745,True,Tari Eason,23.0,3,,,,,
1631107,2024-25,10.74,2.85,3.91,46,25.13,1610612748,True,Nikola Jović,21.0,3,,,,,
1631108,2024-25,9.6,1.87,3.31,156,27.27,0,True,Max Christie,22.0,3,,,,,
1631109,2024-25,15.25,2.48,10.16,44,26.61,1610612766,True,Mark Williams,23.0,3,,,,,
1631110,2024-25,11.43,2.37,6.52,54,25.26,1610612759,True,Jeremy Sochan,21.0,3,,,,,
1631111,2024-25,4.17,1.17,2.64,72,13.86,0,True,Wendell Moore Jr.,23.0,3,,,,,
1631114,2024-25,21.59,5.13,5.35,69,32.42,1610612760,True,Jalen Williams,24.0,3,,,,,
1631115,2024-25,6.89,1.75,5.0,88,17.5,0,True,Orlando Robinson,24.0,3,,,,,
1631116,2024-25,2.21,0.12,1.04,48,4.46,0,True,Patrick Baldwin Jr.,22.0,3,,,,,
1631117,2024-25,11.05,1.67,12.19,58,30.0,1610612762,True,Walker Kessler,23.0,3,,,,,
1631119,2024-25,5.91,2.55,5.57,47,16.68,1610612760,True,Jaylin Williams,22.0,3,,,,,
1631120,2024-25,2.06,0.81,0.81,16,5.81,1610612738,True,JD Davison,22.0,3,,,,,
1631121,2024-25,1.0,0.15,0.23,13,2.46,1610612757,True,Bryce McGowens,22.0,3,,,,,
1631123,2024-25,3.4,2.0,1.0,5,12.4,1610612749,True,Jamaree Bouyea,25.0,3,,,,,
1631124,2024-25,9.05,1.28,2.18,65,21.29,1610612743,True,Julian Strawther,23.0,2,,,,,
1631127,2024-25,0.8,0.6,1.8,5,7.0,1610612759,True,Harrison Ingram,22.0,1,,,,,
1631128,2024-25,15.42,2.59,5.19,79,33.86,1610612743,True,Christian Braun,24.0,3,,,,,
1631131,2024-25,7.64,0.64,8.71,14,18.21,1610612762,True,Oscar Tshiebwe,25.0,2,,,,,
1631132,2024-25,2.43,0.43,2.49,37,9.24,1610612747,True,Christian Koloko,24.0,2,,,,,
1631133,2024-25,5.22,0.62,3.52,60,12.48,1610612757,True,Jabari Walker,22.0,3,,,,,
1631157,2024-25,6.23,1.86,1.93,56,14.64,1610612749,True,Ryan Rollins,22.0,3,,,,,
1631159,2024-25,1.54,0.0,0.85,13,2.46,1610612750,True,Leonard Miller,21.0,2,,,,,
1631165,2024-25,8.32,1.5,2.65,80,24.35,1610612758,True,Keon Ellis,25.0,3,,,,,
1631166,2024-25,12.11,2.22,7.22,9,28.22,1610612751,True,Drew Timme,24.0,1,,,,,
1631169,2024-25,2.59,0.39,1.02,46,6.0,1610612750,True,Josh Minott,22.0,3,,,,,
1631170,2024-25,8.64,2.52,4.39,66,20.73,1610612748,True,Jaime Jaquez Jr.,24.0,2,,,,,
1631172,2024-25,3.84,0.84,2.19,37,10.95,1610612760,True,Ousmane Dieng,21.0,3,,,,,
1631197,2024-25,8.43,1.14,3.0,28,16.18,0,True,Jared Rhoden,25.0,3,,,,,
1631199,2024-25,4.0,2.0,7.0,1,17.0,1610612765,True,Ron Harper Jr.,25.0,3,,,,,
1631200,2024-25,4.16,0.99,2.64,69,15.07,1610612757,True,Kris Murray,24.0,2,,,,,
1631204,2024-25,6.58,2.33,1.21,57,14.23,1610612765,True,Marcus Sasser,24.0,2,,,,,
1631207,2024-25,4.47,1.33,1.7,73,13.52,1610612741,True,Dalen Terry,22.0,3,,,,,
1631209,2024-25,6.0,1.4,1.6,20,13.3,1610612766,True,Isaiah Wong,24.0,2,,,,,
1631210,2024-25,1.35,0.35,0.88,34,4.44,0,True,Jacob Toppin,24.0,2,,,,,
1631212,2024-25,8.1,1.38,3.43,68,24.35,1610612743,True,Peyton Watson,22.0,3,,,,,
1631213,2024-25,8.72,2.03,3.65,60,21.92,1610612751,True,Tyrese Martin,26.0,2,,,,,
1631214,2024-25,5.0,1.0,0.0,1,4.0,1610612765,True,Alondes Williams,25.0,3,,,,,
1631216,2024-25,4.12,0.6,1.29,58,13.59,1610612753,True,Caleb Houstan,22.0,3,,,,,
1631217,2024-25,5.68,0.79,6.17,71,17.48,1610612766,True,Moussa Diabaté,23.0,3,,,,,
1631218,2024-25,6.56,1.68,5.02,62,15.6,1610612744,True,Trayce Jackson-Davis,25.0,2,,,,,
1631221,2024-25,5.88,2.36,2.36,33,13.97,1610612756,True,Collin Gillespie,25.0,2,,,,,
1631222,2024-25,6.94,2.39,3.92,132,20.44,0,True,Jake LaRavia,23.0,3,,,,,
1631223,2024-25,4.64,1.06,2.55,66,12.42,0,True,David Roddy,24.0,3,,,,,
1631230,2024-25,4.23,0.54,2.43,35,10.71,1610612737,True,Dominick Barlow,21.0,3,,,,,
1631232,2024-25,10.14,0.93,4.14,14,23.71,1610612740,True,Keion Brooks Jr.,24.0,1,,,,,
1631243,2024-25,5.97,0.82,4.21,33,16.15,1610612737,True,Mouhamed Gueye,22.0,2,,,,,
1631245,2024-25,5.79,1.89,1.57,28,13.61,1610612754,True,Quenton Jackson,26.0,3,,,,,
1631246,2024-25,6.63,2.04,3.63,27,18.48,1610612763,True,Vince Williams Jr.,24.0,3,,,,,
1631247,2024-25,1.0,0.67,1.67,12,7.33,1610612739,True,Luke Travers,23.0,1,,,,,
1631248,2024-25,3.65,1.06,2.1,31,12.39,1610612738,True,Baylor Scheierman,24.0,1,,,,,
1631250,2024-25,2.92,0.77,1.62,26,10.62,0,True,Pete Nance,25.0,2,,,,,
1631255,2024-25,7.74,1.1,4.98,42,18.83,1610612740,True,Karlo Matković,24.0,1,,,,,
1631260,2024-25,7.41,1.48,2.38,73,22.73,1610612749,True,AJ Green,25.0,3,,,,,
1631288,2024-25,5.3,0.59,2.3,37,13.57,1610612740,True,Jamal Cain,26.0,3,,,,,
1631303,2024-25,0.95,0.37,0.53,19,5.32,1610612757,True,Justin Minaya,26.0,3,,,,,
1631306,2024-25,5.9,0.3,2.7,20,16.95,0,True,Cole Swider,25.0,3,,,,,
1631311,2024-25,6.62,1.85,1.46,26,14.08,0,True,Lester Quinones,24.0,3,,,,,
1631321,2024-25,1.45,0.68,0.95,44,5.18,0,True,Sidy Cissoko,21.0,2,,,,,
1631323,2024-25,5.95,0.87,2.87,75,16.49,1610612765,True,Simone Fontecchio,29.0,3,,,,,
1631342,2024-25,7.17,0.33,1.83,6,12.0,1610612737,True,Daeqwon Plowden,26.0,1,,,,,
1631386,2024-25,3.0,0.5,4.0,2,10.0,1610612757,True,Tazé Moore,26.0,2,,,,,
1631466,2024-25,3.25,0.45,0.65,20,7.35,1610612745,True,Nate Williams,26.0,3,,,,,
1641705,2024-25,24.26,3.65,11.0,46,33.2,1610612759,True,Victor Wembanyama,21.0,2,,,,,
1641706,2024-25,21.04,3.63,4.85,27,34.22,1610612766,True,Brandon Miller,22.0,2,,,,,
1641707,2024-25,4.67,0.67,5.0,3,25.0,1610612762,True,Taylor Hendricks,21.0,2,,,,,
1641708,2024-25,14.06,3.84,8.17,69,32.25,1610612745,True,Amen Thompson,22.0,2,,,,,
1641709,2024-25,10.07,2.27,5.14,59,22.51,1610612765,True,Ausar Thompson,22.0,2,,,,,
1641710,2024-25,9.44,3.08,2.95,78,24.19,1610612753,True,Anthony Black,21.0,2,,,,,
1641711,2024-25,14.39,1.81,3.57,54,29.39,1610612761,True,Gradey Dick,21.0,2,,,,,
1641712,2024-25,2.98,0.48,1.35,52,8.85,1610612757,True,Rayan Rupert,20.0,2,,,,,
1641713,2024-25,7.21,1.0,3.17,29,15.83,1610612763,True,GG Jackson,20.0,2,,,,,
1641715,2024-25,9.35,0.96,2.96,51,16.22,1610612745,True,Cam Whitmore,20.0,2,,,,,
1641716,2024-25,6.15,1.47,3.05,75,15.83,1610612754,True,Jarace Walker,21.0,2,,,,,
1641717,2024-25,8.35,2.54,3.37,68,27.59,1610612760,True,Cason Wallace,21.0,2,,,,,
1641718,2024-25,16.79,5.63,3.78,67,31.46,1610612762,True,Keyonte George,21.0,2,,,,,
1641720,2024-25,7.07,2.47,1.8,30,21.0,0,True,Jalen Hood-Schifino,21.0,2,,,,,
1641721,2024-25,4.14,0.68,1.96,56,11.7,0,True,Maxwell Lewis,22.0,2,,,,,
1641722,2024-25,10.79,1.18,2.82,56,23.57,1610612740,True,Jordan Hawkins,22.0,2,,,,,
1641723,2024-25,5.3,1.7,2.1,10,12.4,1610612737,True,Kobe Bufkin,21.0,2,,,,,
1641724,2024-25,4.45,0.73,1.17,60,11.68,1610612753,True,Jett Howard,21.0,2,,,,,
1641725,2024-25,1.33,0.46,0.5,24,4.88,1610612743,True,Trey Alexander,21.0,1,,,,,
1641726,2024-25,8.72,2.36,7.5,36,23.14,1610612742,True,Dereck Lively II,21.0,2,,,,,
1641727,2024-25,5.7,0.6,1.45,20,12.3,1610612751,True,Dariq Whitehead,20.0,2,,,,,
1641729,2024-25,10.87,1.55,2.96,71,20.17,1610612762,True,Brice Sensabaugh,21.0,2,,,,,
1641730,2024-25,9.13,0.87,3.93,46,22.65,1610612751,True,Noah Clowney,20.0,2,,,,,
1641731,2024-25,12.32,3.37,4.98,59,33.02,1610612764,True,Bilal Coulibaly,20.0,2,,,,,
1641732,2024-25,4.03,1.13,2.23,78,13.21,0,True,Colby Jones,22.0,2,,,,,
1641733,2024-25,9.85,2.42,2.13,60,22.82,1610612766,True,Nick Smith Jr.,21.0,2,,,,,
1641734,2024-25,3.7,0.8,0.7,10,7.5,1610612739,True,Emoni Bates,21.0,2,,,,,
1641736,2024-25,2.58,1.75,1.08,72,13.03,0,True,Reece Beekman,23.0,1,,,,,
1641737,2024-25,5.81,0.47,4.22,58,15.6,1610612755,True,Adem Bona,22.0,1,,,,,
1641738,2024-25,1.92,0.6,1.62,40,6.8,1610612746,True,Kobe Brown,25.0,2,,,,,
1641739,2024-25,11.31,2.24,5.77,78,32.67,1610612757,True,Toumani Camara,24.0,2,,,,,
1641740,2024-25,4.08,0.65,1.32,40,13.05,1610612750,True,Jaylen Clark,23.0,1,,,,,
1641741,2024-25,7.29,1.33,2.93,73,17.12,1610612755,True,Ricky Council IV,23.0,2,,,,,
1641744,2024-25,9.24,0.98,8.3,66,21.45,1610612763,True,Zach Edey,22.0,1,,,,,
1641745,2024-25,1.76,0.32,0.73,37,5.49,1610612760,True,Adam Flagler,25.0,2,,,,,
1641748,2024-25,3.43,1.24,2.72,67,14.63,1610612749,True,Andre Jackson Jr.,23.0,2,,,,,
1641752,2024-25,1.88,0.88,0.88,8,5.25,1610612765,True,Bobi Klintman,22.0,1,,,,,
1641753,2024-25,1.43,0.24,1.67,21,5.05,1610612749,True,Chris Livingston,21.0,2,,,,,
1641754,2023-24,1.56,0.0,0.78,9,5.78,1610612737,True,Seth Lundy,24.0,1,,,,,
1641755,2024-25,1.5,0.5,2.0,4,7.25,1610612752,True,Kevin McCullar Jr.,24.0,1,,,,,
1641757,2024-25,4.11,0.92,1.57,37,11.35,1610612746,True,Jordan Miller,25.0,2,,,,,
1641763,2024-25,4.63,0.49,2.14,79,14.22,1610612741,True,Julian Phillips,21.0,2,,,,,
1641764,2024-25,11.67,3.44,5.08,64,26.81,1610612744,True,Brandin Podziemski,22.0,2,,,,,
1641765,2024-25,3.87,0.77,2.42,52,11.23,1610612742,True,Olivier-Maxence Prosper,22.0,2,,,,,
1641766,2024-25,2.0,0.25,1.5,4,5.5,1610612741,True,Adama Sanogo,23.0,2,,,,,
1641767,2024-25,5.27,1.35,2.81,63,19.52,1610612754,True,Ben Sheppard,23.0,2,,,,,
1641772,2024-25,7.2,0.4,4.2,5,12.6,1610612739,True,Nae'Qwan Tomlin,24.0,1,,,,,
1641774,2024-25,9.43,1.11,3.71,35,14.66,1610612764,True,Tristan Vukcevic,22.0,2,,,,,
1641775,2024-25,1.58,0.37,1.33,52,7.75,1610612738,True,Jordan Walsh,21.0,2,,,,,
1641779,2024-25,1.12,0.0,0.5,8,3.75,1610612756,True,Jalen Bridges,23.0,1,,,,,
1641787,2024-25,9.54,1.96,4.29,28,23.75,1610612751,True,Tosan Evbuomwan,24.0,2,,,,,
1641789,2024-25,1.5,0.38,0.31,16,3.56,1610612742,True,Jazian Gortman,22.0,1,,,,,
1641790,2024-25,1.74,0.21,1.16,19,3.47,1610612743,True,PJ Hall,23.0,1,,,,,
1641794,2024-25,2.5,1.07,2.24,54,10.22,1610612760,True,Dillon Jones,23.0,1,,,,,
1641796,2024-25,4.56,1.18,1.67,55,14.22,1610612748,True,Pelle Larsson,24.0,1,,,,,
1641798,2024-25,4.88,1.06,2.75,32,14.94,0,True,Jaylen Martin,21.0,1,,,,,
1641801,2024-25,1.67,0.33,1.33,6,4.17,1610612741,True,Emanuel Miller,24.0,1,,,,,
1641803,2024-25,0.38,0.25,0.5,16,2.0,0,True,Tristen Newton,23.0,1,,,,,
1641809,2024-25,2.16,0.52,1.6,25,7.44,1610612738,True,Drew Peterson,25.0,2,,,,,
1641810,2024-25,6.93,0.89,1.43,44,15.0,1610612740,True,Antonio Reeves,22.0,1,,,,,
1641815,2024-25,0.0,0.0,0.67,3,2.0,1610612748,True,Isaiah Stevens,24.0,1,,,,,
1641816,2024-25,2.63,0.39,1.53,51,7.84,1610612743,True,Hunter Tyson,24.0,2,,,,,
1641817,2024-25,0.89,0.22,0.33,9,2.44,1610612752,True,Anton Watson,24.0,1,,,,,
1641824,2024-25,8.6,0.99,3.48,80,18.89,1610612741,True,Matas Buzelis,20.0,1,,,,,
1641842,2024-25,6.44,1.01,2.69,81,15.63,1610612765,True,Ronald Holland II,19.0,1,,,,,
1641854,2024-25,3.69,1.39,1.31,51,10.06,1610612739,True,Craig Porter Jr.,25.0,2,,,,,
1641857,2024-25,0.69,0.15,0.92,13,4.38,1610612749,True,Liam Robbins,25.0,1,,,,,
1641871,2024-25,4.22,0.57,2.0,46,10.2,1610612757,True,Duop Reath,28.0,2,,,,,
1641878,2024-25,7.27,3.73,3.33,15,24.67,1610612766,True,Damion Baugh,24.0,1,,,,,
1641879,2024-25,1.0,2.0,1.5,2,8.0,1610612744,True,Yuri Collins,23.0,1,,,,,
1641890,2024-25,2.91,0.17,1.09,23,5.3,1610612749,True,Tyler Smith,20.0,1,,,,,
1641936,2024-25,2.33,0.0,3.0,3,11.67,1610612738,True,Miles Norris,25.0,1,,,,,
1641989,2024-25,3.2,0.8,2.1,10,13.8,1610612762,True,Elijah Harkless,25.0,1,,,,,
1641998,2024-25,2.5,0.42,2.76,76,10.32,0,True,Trey Jemison III,25.0,2,,,,,
1642024,2024-25,5.07,0.27,3.13,30,14.4,0,True,Alex Reese,25.0,1,,,,,
1642050,2024-25,3.67,0.67,1.83,6,8.67,1610612744,True,Jackson Rowe,28.0,1,,,,,
1642258,2024-25,12.56,1.23,3.57,75,24.57,1610612737,True,Zaccharie Risacher,20.0,1,,,,,
1642259,2024-25,12.97,2.4,6.49,67,27.07,1610612764,True,Alex Sarr,19.0,1,,,,,
1642261,2024-25,9.05,0.85,2.77,78,19.15,1610612747,True,Dalton Knecht,24.0,1,,,,,
1642262,2024-25,4.6,1.18,2.26,50,21.2,1610612762,True,Cody Williams,20.0,1,,,,,
1642263,2024-25,4.4,1.44,1.5,52,12.58,1610612745,True,Reed Sheppard,20.0,1,,,,,
1642264,2024-25,14.69,4.1,3.67,81,26.69,1610612759,True,Stephon Castle,20.0,1,,,,,
1642265,2024-25,4.47,2.0,1.02,49,10.53,1610612750,True,Rob Dillingham,20.0,1,,,,,
1642266,2024-25,8.63,1.56,3.08,52,21.21,1610612761,True,Ja'Kobe Walter,20.0,1,,,,,
1642267,2024-25,9.84,4.44,4.16,82,29.98,1610612764,True,Bub Carrington,19.0,1,,,,,
1642268,2024-25,8.66,6.28,3.31,71,25.9,1610612762,True,Isaiah Collier,20.0,1,,,,,
1642269,2024-25,3.83,1.14,2.11,36,11.0,1610612758,True,Devin Carter,23.0,1,,,,,
1642270,2024-25,6.51,1.15,7.87,67,19.76,1610612757,True,Donovan Clingan,21.0,1,,,,,
